stadtplanadresse;standort;plz;laengengrad;breitengrad
Mecklenburgische Str. 89, 10713 Berlin;Aachener Str. Ecke Mecklenburgische Str.;10713;13,31822;52,48264
Am Volkspark 85, 10715 Berlin;Am Volkspark Ecke Blissestr.;10715;13,32056;52,48328
Aßmannshauser Str. 17, 14197 Berlin;Aßmannshauser Str. ggü. Nr. 17;14197;13,3139;52,47588
Ballenstedter Str. 2, 10709 Berlin;Ballenstedter Str. 2 Ecke Brandenburgische Str.;10709;13,30819;52,49537
Barstr. 42, 10713 Berlin;Barstr. Ecke Mannheimer Str. (Barbrücke);10713;13,31376;52,48393
Berkaer Str. 27, 14193 Berlin;Berkaer Str. Ecke Karlsbader Str.;14193;13,28279;52,4814
Bundesallee 180, 10715 Berlin;Bundesallee 180 Ecke Berliner Str.10 vor Eurogida;10715;13,33178;52,48756
Berliner Str. 80, 10713 Berlin;Berliner Str. 80 Ecke Hohenzollerndamm;10713;13,30691;52,48819
Bismarckstr. 78, 10627 Berlin;Bismarckstr. 78 Ecke Rückertstr.;10627;13,30327;52,51112
Bismarckstr. 20, 10625 Berlin;Bismarckstr. 20 ggü. Zauritzweg;10625;13,31282;52,51216
Brahestr. 6, 10589 Berlin;Brahestr. 6 - 7 / Sportplatz;10589;13,30251;52,52701
Brandenburgische Str. 1, 10713 Berlin;Brandenburgische Str. 1 - 2 Ecke Sigmaringer Str.;10713;13,31947;52,48725
Konstanzer Str. 18, 10707 Berlin;Konstanzer Str. 18;10707;13,3099;52,49395
Tharandter Str. 4, 10717 Berlin;Bundesallee 188 Ecke Tharandter Str.4;10717;13,33119;52,48992
Bundesallee 178, 10717 Berlin;Bundesallee 178 Ecke Berliner Str. (in der Wendeschleife);10715;13,33107;52,4869
Pücklerstr. 27, 14195 Berlin;Clayallee Nähe Pücklerstr. 27;14195;13,27817;52,46891
Bernadottestr. 17, 14195 Berlin;Clayallee / Messelstr. Ecke Bernadottestr. 17;14195;13,27868;52,47467
Damaschkestr. 35, 10711 Berlin;Damaschkestr. 35 Ecke Joachim-Friedrich-Str. 29;10711;13,29682;52,50132
Darwinstr. 1-5, 10589 Berlin;Darwinstr. 6 (ggü. Nr. 5);10589;13,31466;52,52164
Dauerwaldweg 1, 14055 Berlin;Dauerwaldweg 1 Ecke Falterweg;14055;13,25976;52,48983
Dillenburger Str. 4, 14199;Dillenburger Str. 4 / Schlangenbader Str. / Nahe Breitenbachplatz 4;14199;13,30871;52,46792
Durlacher Str. 15, 10715 Berlin;Durlacher Str. ggü. Nr. 15;10715;13,33358;52,4798
Konstanzer Str. 12, 10707 Berlin;Konstanzer Str. Ecke Wittelsbacher Str.  ;10707;13,3106;52,4953
Düsseldorfer Str. 74, 10719 Berlin;Düsseldorfer Str. Ecke Uhlandstr. vor Nah und gut;10719;13,32363;52,49522
Heerstr. 86,14055 Berlin;Flatowallee Ecke Heerstraße;14055;13,24238;52,50778
Hohenzollerndamm 136, 14199 Berlin;Flinsberger Platz Ecke Hohenzollerndamm / Wendehammer;14199;13,29292;52,48431
Forckenbeckstr. 37, 14199 Berlin;Forckenbeckstr. 37 Ecke Cunostr. / Sporthalle;14199;13,29631;52,48119
Hundekehlestr. 3, 14199 Berlin;Hundekehlestr. 3 / Friedrichshaller Str. / Breite Str. / Berkaer Str.;14199;13,28996;52,47574
Fritz-Wildung-Str. 26, 14199 Berlin;Fritz-Wildung-Str. 26 Ecke Cunostr.;14199;13,29634;52,48376
Gaußstr. 10, 10589 Berlin;Gaußstr. 10 vor der Laubenkolonie;10589;13,31003;52,52928
Gervinusstr. 3, 10629 Berlin;Gervinusstr. 3;10629;13,30623;52,50478
Guerickestr. 25, 10587 Berlin;Abbestraße nähe Guerickestr. 25;10587;13,32188;52,51655
Kaiserin-Augusta-Allee 31, 10589 Berlin;Goslarer Ufer / ggü. Kaiserin-Augusta-Allee 31;10589;13,31474;52,5255
Guerickestr. 39, 10587 Berlin;Guerickestr. Ecke Galvanistr.;10587;13,3156;52,51796
Letterhausweg 1, 10627 Berlin;Letterhausweg 1;13627;13,28239;52,53416
Halemweg 30, 13627 Berlin;Halemweg 30;13627;13,28681;52,53898
Harbigstr. 24, 14055 Berlin;Harbigstr. 24 ggü. Ecke Waldschulallee;14055;13,26231;52,50122
Harbigstr. 36, 14055 Berlin;Harbigstr. 36 / Parkplatz Kolonie Waldschule;14055;13,25957;52,49924
Heckerdamm 181, 13627 Berlin;Heckerdamm 181 ggü. Kolonie Olympia;13627;13,31136;52,53943
Heckerdamm 225-231, 13627 Berlin;Heckerdamm 231 vor Edeka;13627;13,29962;52,53942
Heerstr. 85, 14055 Berlin;Heerstr. 85 Ecke Kranzallee;14055;13,24237;52,50735
Heerstr. 162, 14055 Berlin;Heerstr. 162 Ecke Glockenturmstr.;14055;13,21782;52,50905
Ortelsburger Allee 1, 14055 Berlin;Heerstr. 61Nähe Ortelsburger Allee;14055;13,25039;52,50782
Heilmannring 98, 13627 Berlin;Heilmannring 98 / Toeplerstr.;13627;13,27954;52,53757
Helmholtzstr. 28, 10587 Berlin;Helmholtzstr. ggü. Nr. 28;10587;13,3257;52,52161
Hohenzollerndamm 208, 10717 Berlin;Hohenzollerndamm 208 / Wasserwerk;10717;13,3285;52,4948
Hohenzollerndamm 199, 10717 Berlin;Hohenzollerndamm 199 ggü. / Hohenzollernplatz;10717;13,32501;52,49394
Heilbronner Str. 12, 14057 Berlin;Holtzendorffstr. an der S-Bahnbrücke Ecke Heilbronner Str. 12;14057;13,29596;52,50246
Südwestkorso 36A, 14197 Berlin;Johannisberger Str.36A Ecke Südwestkorso neben REWE-Markt;14197;13,31152;52,46848
Johannisberger Str. 56, 14197 Berlin;Johannisberger Str. 56 Ecke Homburger Str.;14197;13,31103;52,47455
Jungfernheideweg 80, 13629 Berlin;Jungfernheideweg ggü. Nr. 80 Ecke Saatwinkler Damm;13629;13,27083;52,54765
Kaiserdamm 80, 14057 Berlin;Kaiserdamm 77 – 79 / RBB;14057;13,27609;52,50945
Karlsbader Str. 17, 14199 Berlin;Karlsbader Str. 17 / Hohenzollerndammvor Edeka;14199;13,28225;52,47835
Klausenerplatz 1, 14059 Berlin;Klausenerplatz 1 / Spandauer Damm / Neufertstraße;14059;13,29036;52,51893
Knobelsdorffstr. 85, 14059 Berlin;Knobelsdorffstr. 85 Nähe Königin-Elisabeth-Straße;14059;13,28255;52,5128
Königin-Elisabeth-Str. 44, 14059 Berlin;Königin-Elisabeth-Str. 32 - 44 / Friedhof;14059;13,2812;52,51548
Kufsteiner Str. 20, 10825 Berlin;Kufsteiner Str. ggü. Nr. 21;10825;13,33643;52,48591
Laubacher Str. 27, 14197 Berlin;Laubacher Str. 27 Ecke Fehlerstr.;14197;13,32035;52,47654
Leibnizstr. 65, 10629 Berlin;Leibnizstr. 65 Ecke Niebuhrstr.;10629;13,31358;52,50497
Lentzeallee 75, 14195 Berlin;Lentzeallee 75 Ecke Albrecht-Thaer-Weg;14195;13,30015;52,46844
Lewishamstr. 40, 10629 Berlin;Lewishamstr. 40 Ecke Gervinusstr.;10629;13,30386;52,50399
Ludwigkirchplatz 7, 10719 Berlin;Ludwigkirchplatz 5 Ecke Emser Str.;10719;13,32054;52,49804
Marchstr. 25, 10587 Berlin;Marchstr. 25 – 25 B Ecke Guerickestraße;10587;13,32318;52,51565
Mecklenburgische Str. 65, 14197 Berlin;Mecklenburgische Str. 65 - 68;14197;13,30728;52,47723
Nordhauser Str. 21;Nordhauser Str. 21;10589;13,30181;52,52454
Nachodstr. 25, 10779 Berlin;Nachodstr. 25;10779;13,33608;52,4947
Nürnberger Str. 41, 10789 Berlin;Nürnberger Str. 41 Ecke Lietzenburger Str.;10789;13,33598;52,49976
Olbersstr. 15, 10589 Berlin;Olbersstraße 15. ggü. Herschelstr. Am U-Bhf. Jungfernheide;10589;13,29958;52,52959
Olivaer Platz 16, 10707 Berlin;Olivaer Platz ggü. Nr. 16;10707;13,31361;52,49972
Olympische Str. 30, 14052 Berlin;Olympische Str. 34;14052;13,25223;52,51593
Paulsborner Str. 70, 10709 Berlin;Paulsborner Str. 70 ggü. 27 / Seesener Str.;10709;13,29581;52,49216
Kaiser-Friedrich-Str. 45B, 10627 Berlin;Pestalozzistr. Ecke Kaiser-Friedrich-Str. ARAL-Tankstelle;10627;13,30178;52,50789
Platanenallee 23, 14050 Berlin;Platanenallee 22 Nähe Leistikowstr.;14050;13,26893;52,51384
Preußenallee 3, 14052 Berlin;Preußenallee 3 - 5 / Sportplatz;14052;13,25881;52,50928
Prinzregentenstr. 35, 10717 Berlin;Prinzregentenstr. 35 Ecke Am Volkspark;10715;13,33315;52,48223
Ilsenburger Str. 9, 10589 Berlin;Quedlinburger Str. / zwischen Ilsenburger und Treseburger Str.;10589;13,30816;52,52321
Reichsstr. 37, 14052 Berlin;Reichsstr. ggü. 37 / Brixplatz;14052;13,25628;52,5194
Reichsstr. 88A, 14052 Berlin;Reichsstr. ggü. 88A Ecke Kirschallee;14052;13,26402;52,51456
Richard-Wagner-Str. 56, 10585 Berlin;Richard-Wagner-Str. 56;10585;13,30682;52,51678
Murellenweg 1, 14052 Berlin;Rominter Allee Ecke Murellenweg / U-Bhf. Ruhleben südl. der U-Bahn-Brücke;14052;13,24452;52,52373
Rudolstädter Str. 42, 10713 Berlin;Rudolstädter Str. 42 ggü. / Parkpatz unter Brücke Abzweig Steglitz / Albatros Hotel;10713;13,30749;52,48426
Schillerstr. 61-62, 10627;Schillerstr. 62 Ecke Fritschestr. / ggü. Kita;10627;13,29984;52,50969
Rückertstr. 7, 10627 Berlin;Rückertstr. 7;10627;13,30348;52,51012
Schirwindter Allee 2, 14055 Berlin;Schirwindter Allee ggü. Nr. 2 nähe Scholzplatz neben ARAL;14055;13,22824;52,50743
Schirwindter Allee 22, 14055 Berlin;Schirwindter Allee ggü. Nr. 22;14055;13,22865;52,50931
Hebbelstr. 13, 10585 Berlin;Schloßstr. Ecke Hebbelstr. Ecke Zillestr.;10585;13,2972;52,51363
Schloßstr. 56, 14059 Berlin;Schloßstr. 56 / Parkplatz;14059;13,2968;52,51603
Soorstr. 2614050 Berlin;Soorstr. 26 Ecke Kaiserdamm Shell-Tankstelle;14050;13,27755;52,50999
Spandauer Damm 152, 14050 Berlin;Spandauer Damm 152 / ggü. Kastanienallee;14050;13,27291;52,51955
Bolivarallee 23, 14050 Berlin;Spandauer Damm Ecke Bolivarallee 23 - 25;14050;13,26248;52,52109
Spandauer Damm 230, 14052 Berlin;Spandauer Damm 230 Nähe Kolonie Wochenend;14052;13,25547;52,52259
Spandauer Damm 217, 14052 Berlin;Spandauer Damm 217 Ecke Meiningenallee;14052;13,25855;52,52179
Suarezstr. 14, 10627 Berlin;Suarezstr. 13 Ecke Pestalozzistraße ggü.Steifensandstr.;10627;13,29562;52,50798
Waldschulallee 2, 14055 Berlin;Waldschulallee 2 / S-Bhf. Messe-Süd;14055;13,26986;52,49827
Warmbrunner Str. 6, 14193 Berlin;Warmbrunner Str. ggü. Nr. 6 / Hubertussportplatz;14193;13,28601;52,4866
Württembergische Str. 5, 10707 Berlin;Württembergische Str. 1 / Am Preußenpark;10707;13,31449;52,49157
Zillestr. 86, 10585 Berlin;Zillestr. Ecke Gierkezeile;10585;13,30355;52,5135
Wiesbadener Str. 53, 14197 Berlin;Mecklenburgische Str. / Wiesbadener Str. 53 vor Edeka;14197;13,30122;52,47397
Betty-Hirsch-Platz, 14199 Berlin;Hundekehleplatz / Hundekehlestr.;14199;13,28254;52,47623
Neue Kantstr. 22;Kuno-Fischer-Straße Ecke Neue Kantstr. 22;14057;13,28906;52,50645
Uhlanstr. 127, 10717 Berlin;Uhlanstr. 127;10717;13,32345;52,49123
Weimarische Straße 15, 10715 Berlin;Weimarische Straße im wendelkreis zwischen Nr.12 und 15;10715;13,32428;52,47809
Heilmannring 32, 13627 Berlin ;Heilmannring 32;13627;13,29041;52,53639
Mannheimerstr. 28,  10713 Berlin;Mannheimerstr/Berlinerstr;10713;13,31573;52,48511
Spandauer Damm 125, 14050 Berlin;Spandauer Damm/Ecke Ahornallee;14050;13,27813;52,51818
Heerstr. 20, 14052;Heerstr. 20;14052;13,26574;52,50907
Westendallee 62, 14052 Berlin;Wesendallee/Ecke Marathonallee;14052;13,25541;52,51492
Erdenerstr. 12, 14193 Berlin;Erdener Straße/ Ecke Trabener Straße;14193;13,27193;52,49119
Heidelberger Platz, 10715;Heidelberger Platz/ Höhe U-bahn Eingang;14197;13,31246;52,47884
Witzlebenstr. 1, 14057 Berlin;Witzleben Straße 1;14057;13,29564;52,51068
Seesenerstr. 50,  10711;Seesener Straße 50;10711;13,29546;52,49338
Eisenzahn Straße 60, 10709;Eisenzahn Straße gegenüber Hausnummer 60 ;10707;13,30514;52,49699
Württembergallee 15, 14052 Berlin;Württembergallee 15;14052;13,2596;52,51239
Jungfernheideweg 49, 13629;Jungfernheideweg gegenüber Nr. 49;13629;13,2737;52,54203
Westfälischestr. 70, 10709 Berlin;Westfälische Straße 70;10709;13,29929;52,49504
Westfälischestr. 61, 10709 Berlin;Westfälische Straße/ Ecke Joachim-Friedrich-Straße;10709;13,29608;52,49581
